StudentID,Specialization,AttendanceBand,InternshipDone,Backlogs,CGPA,CommunicationScore,Placed
1516,Cybersecurity,Low,No,4,7.68,7.8,0
1517,Web Development,High,Yes,0,8.68,8.6,1
1518,Networking,High,No,0,7.4,5.8,0
1519,Data Science,Low,Yes,0,9.06,4.2,1
1520,Web Development,Low,No,3,7.78,1.4,0
1521,Cloud Computing,Medium,No,3,7.75,3.4,0
1522,Networking,Low,Yes,0,7.07,5.5,1
1523,Web Development,Medium,Yes,1,7.16,4.3,1
1524,Web Development,High,Yes,1,8.34,4.0,1
1525,Web Development,Medium,Yes,4,6.93,4.2,0
1526,Cloud Computing,Low,No,0,7.18,6.4,0
1527,Cybersecurity,Low,No,2,8.2,7.4,0
1528,Web Development,Medium,Yes,2,8.3,7.3,1
1529,Cybersecurity,High,No,0,8.82,2.0,1
1530,Cloud Computing,Medium,No,0,9.18,6.5,1
1531,Data Science,Medium,Yes,0,8.65,9.6,1
1532,Cloud Computing,High,No,2,8.64,7.9,1
1533,Cloud Computing,Low,No,2,6.66,4.7,0
1534,Web Development,High,No,0,6.38,8.5,0
1535,Web Development,High,Yes,1,7.75,5.5,1
1536,Data Science,Low,No,1,7.59,1.9,0
1537,Cloud Computing,Low,No,1,6.75,1.9,0
1538,Data Science,Medium,No,1,8.71,8.4,1
1539,Networking,Low,No,1,6.75,1.3,0
1540,Data Science,Low,No,2,9.19,5.9,0
1541,Data Science,High,Yes,2,8.43,1.3,1
1542,Networking,Low,Yes,0,5.9,1.8,1
1543,Data Science,Low,No,2,9.5,3.8,0
1544,Cloud Computing,Low,No,2,7.54,5.7,0
1545,Web Development,Medium,Yes,0,8.52,4.4,1
1546,Cybersecurity,High,No,3,8.22,9.0,0
1547,Networking,Low,No,4,6.21,4.4,0
1548,Data Science,Medium,Yes,1,7.87,1.6,1
1549,Cloud Computing,High,Yes,3,8.02,9.5,1
1550,Cloud Computing,High,Yes,0,7.05,3.6,1
1551,Cybersecurity,Low,No,1,7.39,6.9,0
1552,Data Science,High,No,2,8.59,2.4,1
1553,Cloud Computing,Low,Yes,1,8.8,2.4,1
1554,Networking,Low,No,0,6.78,4.3,0
1555,Data Science,Medium,No,1,9.2,7.9,1
1556,Web Development,Medium,No,0,7.41,7.1,1
1557,Data Science,High,Yes,3,8.11,5.1,1
1558,Data Science,Medium,No,4,8.54,8.6,0
1559,Data Science,Low,Yes,0,9.62,1.8,1
1560,Cybersecurity,High,Yes,3,7.9,3.0,1
1561,Data Science,High,No,0,8.42,4.2,1
1562,Web Development,Low,No,1,8.5,6.3,0
1563,Cybersecurity,High,No,0,7.44,5.6,1
1564,Data Science,High,No,4,8.0,7.8,0
1565,Cybersecurity,Medium,Yes,3,7.59,4.1,1
1566,Web Development,Medium,No,2,6.99,1.3,0
1567,Networking,Medium,No,1,6.2,6.8,0
1568,Networking,High,No,0,6.43,5.9,0
1569,Cloud Computing,High,No,0,8.28,8.7,1
1570,Web Development,Low,Yes,0,8.09,3.3,1
1571,Cloud Computing,High,No,0,8.28,6.8,1
1572,Web Development,High,No,1,6.43,2.9,0
1573,Cybersecurity,Medium,No,0,7.1,1.7,0
1574,Cloud Computing,Low,No,4,8.49,3.6,0
1575,Cybersecurity,Medium,Yes,4,8.87,5.4,1
1576,Data Science,Medium,No,1,9.13,5.6,0
1577,Networking,Low,No,0,6.52,9.6,0
1578,Cybersecurity,Low,Yes,0,7.18,1.9,1
1579,Cloud Computing,Low,No,0,7.86,9.2,0
1580,Data Science,Medium,No,2,8.57,6.9,1
1581,Cloud Computing,Low,No,3,7.27,5.5,0
1582,Web Development,Low,Yes,1,8.28,3.1,1
1583,Cybersecurity,High,No,2,8.19,4.3,1
1584,Data Science,Medium,Yes,4,7.81,3.2,1
1585,Cloud Computing,High,Yes,0,8.47,5.3,1
1586,Cybersecurity,High,Yes,0,8.38,9.9,1
1587,Networking,Medium,Yes,2,7.97,2.5,1
1588,Data Science,High,No,2,9.6,2.3,1
1589,Networking,High,Yes,1,6.07,3.8,1
1590,Networking,Low,Yes,0,6.77,2.1,1
1591,Web Development,Medium,No,0,6.92,6.1,0
1592,Networking,Low,Yes,0,5.81,8.6,1
1593,Networking,Medium,No,1,6.93,2.9,0
1594,Networking,Low,No,0,6.58,9.3,0
1595,Data Science,Low,No,1,9.6,1.5,0
1596,Cloud Computing,High,No,4,6.79,5.7,0
1597,Web Development,Low,No,0,7.56,9.0,1
1598,Web Development,Medium,Yes,4,7.89,5.0,1
1599,Data Science,Medium,Yes,0,9.59,1.7,1
1600,Web Development,Medium,Yes,0,6.26,4.4,1
